Name,PredominantDegree,HighestDegree,FundingModel,Region,Geography,AdmissionRate,ACTMedian,SATAverage,AverageCost,Expenditure,AverageFacultySalary,MedianDebt,AverageAgeofEntry,MedianFamilyIncome,MedianEarnings
Stanford University,Bachelor's,Graduate,Private,Far West,Large Suburb,0.0569,33,1466,58408,88200,19862,11500,21.6100006,53935.5,76500
Yale University,Bachelor's,Graduate,Private,New England,Mid-size City,0.0705,34,1497,59320,106214,16042,12000,22.2999992,45652.5,70600
Princeton University,Bachelor's,Graduate,Private,Mid-Atlantic,Large Suburb,0.0741,33,1495,55430,48021,15711,7500,20.0400009,50686,66500
Cooper Union for the Advancement of Science and Art,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.0774,31,1358,56735,24981,11865,17500,20.3400002,46772,50400
Massachusetts Institute of Technology,Bachelor's,Graduate,Private,New England,Mid-size City,0.0815,34,1503,57010,58223,15617,13000,21.0100002,79076,86900
University of Chicago,Bachelor's,Graduate,Private,Great Lakes,Large City,0.0881,34,1504,62425,74864,16589,17610,21.8099995,53224,58700
Brown University,Bachelor's,Graduate,Private,New England,Mid-size City,0.0918,32,1425,58140,30823,13381,15164,19.7800007,84559,54400
Dartmouth College,Bachelor's,Graduate,Private,New England,Remote Town,0.0978,32,1446,61398,25268,13143,10695.5,20.2000008,78815,60300
California Institute of Technology,Bachelor's,Graduate,Private,Far West,Mid-size City,0.1055,34,1534,56382,92854,16120,14583,19.7900009,53201,60100
Claremont McKenna College,Bachelor's,Graduate,Private,Far West,Large Suburb,0.1173,31,1397,60065,26268,9388,12086,19.5400009,88986.5,55600
University of Pennsylvania,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.1224,32,1442,59600,52081,15460,19500,22.2199993,62169,73200
Vanderbilt University,Bachelor's,Graduate,Private,Southeast,Large City,0.1274,33,1475,59890,76995,12871,13000,19.9300003,74999.5,54400
Adventist University of Health Sciences,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.1336,19,884,21358,8382,6539,15236,28.7099991,49657.5,51800
Duke University,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.1342,32,1444,59528,51653,14288,6569,21.3099995,73265,69400
Northwestern University,Bachelor's,Graduate,Private,Great Lakes,Small City,0.1532,33,1458,60729,34438,14525,18234,21.5,71885.5,58100
Washington University in St Louis,Bachelor's,Graduate,Private,Great Plains,Large Suburb,0.1555,33,1474,62594,97613,13286,19500,21.3899994,77947.5,58300
Cornell University,Bachelor's,Graduate,Private,Mid-Atlantic,Small City,0.1556,32,1422,59572,23140,13820,11500,19.7999992,81957,65000
Rice University,Bachelor's,Graduate,Private,Southwest,Large City,0.1674,33,1454,52242,39651,13468,7727,20.4599991,71258,56500
Georgetown University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.1697,31,1398,59900,29282,12851,17125,21.8700008,60247,76200
Williams College,Bachelor's,Graduate,Private,New England,Fringe Town,0.1702,32,1439,59412,39164,12027,11248,19.3299999,88403.5,46400
Middlebury College,Bachelor's,Graduate,Private,New England,Distant Town,0.1716,32,1391,59200,23214,10599,17777.5,21.6000004,60997.5,49100
Johns Hopkins University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.1813,32,1418,58980,75570,10922,17500,22.9200001,57761.5,64400
Washington and Lee University,Bachelor's,Graduate,Private,Southeast,Distant Town,0.1843,32,1392,56616,28860,12144,18543,20.3099995,112856,61800
Tufts University,Bachelor's,Graduate,Private,New England,Large Suburb,0.1884,32,1428,58752,21026,11427,17300,21.4200001,64738,57400
University of Southern California,Bachelor's,Graduate,Private,Far West,Large City,0.1984,31,1380,59787,42077,13045,21500,21.6599999,42938,62300
Wesleyan University,Bachelor's,Graduate,Private,New England,Small City,0.2092,31,1387,61167,24442,11163,17625,19.3799992,88497,42000
Liberty University,Bachelor's,Graduate,Private,Southeast,Small City,0.2165,23,1030,31344,2167,4102,12612,25.4500008,51134,31400
Missouri Valley College,Bachelor's,Graduate,Private,Great Plains,Remote Town,0.2218,20,920,28754,3545,4635,10500,20.7000008,49223.5,31000
Colorado College,Bachelor's,Graduate,Private,Rocky Mountains,Large City,0.2228,30,1323,54200,20972,10886,17255,20.1299992,73379,34400
University of Notre Dame,Bachelor's,Graduate,Private,Great Lakes,Large Suburb,0.223,33,1450,57805,26795,12629,20300,20.0900002,106005,63200
Art Academy of Cincinnati,Bachelor's,Graduate,Private,Great Lakes,Large City,0.2548,22,1009,32485,27594,4533,20375,21.0100002,73527,24000
Carnegie Mellon University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.2549,32,1432,59710,24821,11055,23000,19.8299999,90107.5,72200
Northwood University-Texas,Bachelor's,Graduate,Private,Southwest,Fringe Rural,0.2578,20,924,31642,5038,6060,18750,25.4599991,49456,40800
New York University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.2605,30,1352,60059,28606,13434,21500,20.7299995,74827,52500
Emory University,Bachelor's,Graduate,Private,Southeast,Large Suburb,0.2633,31,1363,58180,33796,12133,19000,21.2000008,64962,56900
Colgate University,Bachelor's,Graduate,Private,Mid-Atlantic,Distant Town,0.2638,31,1370,57745,21634,10985,15062.5,19.2900009,91654,53400
Tulane University of Louisiana,Bachelor's,Graduate,Private,Southeast,Large City,0.2643,31,1341,58904,21299,10880,20001,22.8199997,45863.5,51200
Rhode Island School of Design,Bachelor's,Graduate,Private,New England,Mid-size City,0.2731,28,1239,59597,20460,7949,25000,21.5300007,75194,39200
University of North Carolina at Chapel Hill,Bachelor's,Graduate,Public,Southeast,Small City,0.2759,30,1313,23069,25891,11392,15000,20.6299992,64969.5,48000
Babson College,Bachelor's,Graduate,Private,New England,Large Suburb,0.2821,28,1258,58450,13960,14952,27000,20.2800007,80987,74700
Bucknell University,Bachelor's,Graduate,Private,Mid-Atlantic,Distant Town,0.2951,30,1306,59090,19054,10168,25000,19.4200001,102976,54800
University of Virginia-Main Campus,Bachelor's,Graduate,Public,Southeast,Small City,0.2999,31,1362,25255,16577,12428,17746,20.3799992,84687,53600
Oberlin College,Bachelor's,Graduate,Private,Great Lakes,Fringe Town,0.3041,30,1354,59683,27620,9872,23250,19.3600006,97279,33200
Lehigh University,Bachelor's,Graduate,Private,Mid-Atlantic,Small City,0.3084,30,1322,55441,19955,12344,22500,19.3299999,102543,68600
University of Richmond,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.3116,30,1313,55980,18204,10983,18370,22.2800007,90735.5,51500
San Diego State University,Bachelor's,Graduate,Public,Far West,Large City,0.3121,24,1090,20252,6797,9229,14495,21.9899998,37534,44000
California Polytechnic State University-San Luis Obispo,Bachelor's,Graduate,Public,Far West,Small Suburb,0.3123,28,1242,23867,9907,8675,17500,20.3999996,72114,55400
Trinity College,Bachelor's,Graduate,Private,New England,Mid-size City,0.3178,27,1240,59865,23403,10884,19275,20.3199997,87726,50300
Boston College,Bachelor's,Graduate,Private,New England,Small City,0.3222,32,1375,58639,18302,13355,19000,20.6000004,81102,61800
Corban University,Bachelor's,Graduate,Private,Far West,Mid-size City,0.3225,23,1067,38834,6654,5463,19500,22.9799995,65500.5,32500
Northeastern University,Bachelor's,Graduate,Private,New England,Large City,0.3231,32,1394,55914,13078,11581,25759.5,20.9300003,83394,56400
University of Missouri-Kansas City,Bachelor's,Graduate,Public,Great Plains,Large City,0.33,24,1105,23437,15048,8305,15750,23.3099995,40642,41300
George Washington University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.3308,29,1297,58925,19705,13058,22723,20.2999992,85746,60100
SUNY at Purchase College,Bachelor's,Graduate,Public,Mid-Atlantic,Large Suburb,0.3319,24,1082,22381,10361,7092,19750,20.6100006,63153,30900
College of William and Mary,Bachelor's,Graduate,Public,Southeast,Small Suburb,0.3321,30,1358,25938,13265,10253,19500,19.9599991,98940,48800
University of Michigan-Ann Arbor,Bachelor's,Graduate,Public,Great Lakes,Mid-size City,0.3326,30,1352,25760,22051,10509,21000,20.8799992,69630,53400
Nebraska Methodist College of Nursing & Allied Health,Bachelor's,Graduate,Private,Great Plains,Large City,0.3333,23,1070,23987,9227,5994,22683.5,24.7700005,48876,46700
Oakwood University,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.3435,20,924,34705,7656,5307,22000,21.2299995,42094.5,27300
Skidmore College,Bachelor's,Graduate,Private,Mid-Atlantic,Small Suburb,0.3505,28,1247,58562,19402,9067,19500,20.25,79221,41900
University of Rochester,Bachelor's,Graduate,Private,Mid-Atlantic,Mid-size City,0.3568,31,1353,59156,29937,12762,24325.5,20.2399998,85192,50200
Scripps College,Bachelor's,Graduate,Private,Far West,Large Suburb,0.357,31,1364,58888,28314,10598,12500,19.7000008,79296,38800
Hampton University,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.3605,21,990,32358,8966,7455,22870,21,55050,38000
Ohio Valley University,Bachelor's,Graduate,Private,Southeast,Small City,0.3639,21,971,27759,6762,4740,12000,24.2399998,56558,32300
Brandeis University,Bachelor's,Graduate,Private,New England,Small City,0.3704,30,1347,58850,14309,11328,26000,19.4899998,97995,47400
Colorado School of Mines,Bachelor's,Graduate,Public,Rocky Mountains,Large Suburb,0.3743,29,1298,29091,13498,10579,22625,20.0200005,74554,73000
Alaska Pacific University,Bachelor's,Graduate,Private,Far West,Large City,0.3745,22,1008,42925,10753,5137,19250,26.5200005,48081.5,38000
University of California-San Diego,Bachelor's,Graduate,Public,Far West,Large City,0.375,28,1276,29751,22757,13126,18463,20.2000008,41248,50100
Andrews University,Bachelor's,Graduate,Private,Great Lakes,Fringe Town,0.3751,23,1070,33653,11640,4961,23000,21.6700001,53737,33400
Hardin-Simmons University,Bachelor's,Graduate,Private,Southwest,Mid-size City,0.3759,23,1035,32001,9644,6653,16137,20.9400005,60884,36700
Bryan College-Dayton,Bachelor's,Graduate,Private,Southeast,Distant Town,0.3762,23,1053,29489,4331,4166,9722,25.8700008,55458.5,35400
Western Carolina University,Bachelor's,Graduate,Public,Southeast,Fringe Rural,0.3766,22,1034,17805,7906,7493,15000,21.2700005,55820,32200
Stevens Institute of Technology,Bachelor's,Graduate,Private,Mid-Atlantic,Large Suburb,0.3816,30,1305,59479,14918,9474,26500,19.5400009,87408,79200
Southern Adventist University,Bachelor's,Graduate,Private,Southeast,Large Suburb,0.3826,23,1050,29085,9131,5123,18554,20.8999996,57374,33600
Tiffin University,Bachelor's,Graduate,Private,Great Lakes,Distant Town,0.3856,21,969,34771,2238,6822,12033,23.9300003,56315,34000
Stony Brook University,Bachelor's,Graduate,Public,Mid-Atlantic,Large Suburb,0.3948,28,1253,20611,18552,10346,17000,20.7000008,42408,48200
Bryn Mawr College,Bachelor's,Graduate,Private,Mid-Atlantic,Large Suburb,0.3992,30,1334,57586,30846,9775,22650,20.4899998,70896,46800
The University of Texas at Austin,Bachelor's,Graduate,Public,Southwest,Large City,0.4019,28,1262,25176,16906,10900,20500,20.1800003,62086,48600
University of Miami,Bachelor's,Graduate,Private,Southeast,Large Suburb,0.4044,30,1332,57700,28251,11115,18750,20.8700008,59417,51100
University of Tulsa,Bachelor's,Graduate,Private,Southwest,Large City,0.4059,29,1279,46560,16047,9672,20500,21.1200008,64324,41400
LeTourneau University,Bachelor's,Graduate,Private,Southwest,Small City,0.4066,26,1175,37031,7550,7287,23250,29.6100006,44614.5,44500
Rockford University,Bachelor's,Graduate,Private,Great Lakes,Mid-size City,0.4097,22,1029,37253,5854,5567,18750,25.4799995,45484,37400
Jefferson College of Health Sciences,Bachelor's,Graduate,Private,Southeast,Small City,0.4106,22,963,31688,10877,6610,21000,26.8600006,46314,50900
University of Connecticut-Stamford,Bachelor's,Graduate,Public,New England,Mid-size City,0.4107,21,1017,13028,4958,14803,18983,20.1200008,86510,49700
Rensselaer Polytechnic Institute,Bachelor's,Graduate,Private,Mid-Atlantic,Small City,0.412,29,1366,59470,20550,12145,27000,19.7199993,94717.5,70100
Gordon College,Bachelor's,Graduate,Private,New England,Large Suburb,0.4133,26,1156,43140,9906,7783,23000,19.3700008,88787,36700
New Mexico Institute of Mining and Technology,Bachelor's,Graduate,Public,Southwest,Remote Town,0.4136,26,1200,17600,9268,6908,9283,21.5200005,42214,48600
Barton College,Bachelor's,Graduate,Private,Southeast,Fringe Town,0.4177,20,939,37437,6597,5838,21500,24.1299992,43763.5,33800
Case Western Reserve University,Bachelor's,Graduate,Private,Great Lakes,Large City,0.4188,31,1377,55783,31974,10272,22500,21.9400005,57740,61800
University of Connecticut-Tri-Campus,Bachelor's,Graduate,Public,New England,Mid-size Suburb,0.4207,22,1015,13099,3882,12909,18983,20.1200008,86510,49700
Lander University,Bachelor's,Graduate,Public,Southeast,Distant Town,0.4216,20,945,21628,5092,5675,15250,20.9699993,45814,31300
Dallas Baptist University,Bachelor's,Graduate,Private,Southwest,Large City,0.423,23,1078,32489,7945,7607,17348.5,26.6000004,48905.5,39900
University of California-Irvine,Bachelor's,Graduate,Public,Far West,Mid-size City,0.4239,24,1122,28980,17853,12839,15500,20.1900005,50385,47100
Occidental College,Bachelor's,Graduate,Private,Far West,Large City,0.4239,29,1303,60655,16465,10402,20900,19.6100006,67714.5,41100
SUNY at Binghamton,Bachelor's,Graduate,Public,Mid-Atlantic,Mid-size Suburb,0.4287,29,1297,21966,10953,9059,17750,20.3099995,57865.5,52100
American University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.4312,28,1258,55159,12700,11074,19500,20.0499992,86431,51600
Alderson Broaddus University,Bachelor's,Graduate,Private,Southeast,Distant Town,0.4321,22,989,33057,7403,4924,9500,21.6900005,48013,43500
Oral Roberts University,Bachelor's,Graduate,Private,Southwest,Large City,0.4354,23,1037,35070,7486,6551,22500,21.8299999,53889,32200
State University of New York at New Paltz,Bachelor's,Graduate,Public,Mid-Atlantic,Large Suburb,0.4359,25,1129,20428,10228,6719,17500,21.0599995,59391,38500
Lawrence Technological University,Bachelor's,Graduate,Private,Great Lakes,Small City,0.4365,25,1145,39890,10272,7585,21500,22.1000004,63620,50000
Bentley University,Bachelor's,Graduate,Private,New England,Small City,0.4379,28,1234,54806,13149,12158,26000,19.6599999,93494,69000
University of Minnesota-Twin Cities,Bachelor's,Graduate,Public,Great Plains,Large City,0.4442,28,1270,24278,13003,10892,18822,20.8700008,72908.5,43300
University of California-Santa Barbara,Bachelor's,Graduate,Public,Far West,Mid-size Suburb,0.4444,27,1212,31913,10571,13048,15000,20.0499992,51240,45600
Chapman University,Bachelor's,Graduate,Private,Far West,Mid-size City,0.4471,27,1208,57020,13977,11095,19000,27.7199993,53889,48000
Newman University,Bachelor's,Graduate,Private,Great Plains,Large City,0.4472,24,1079,33524,4504,5684,16945,25.2600002,43838,39500
Brescia University,Bachelor's,Graduate,Private,Southeast,Small City,0.45,22,1010,27219,7085,5221,12146.5,23.6900005,51173,35000
University of California-Davis,Bachelor's,Graduate,Public,Far West,Small Suburb,0.4521,26,1192,31803,21365,12065,13626.5,20.5100002,41894,48500
University of North Carolina School of the Arts,Bachelor's,Graduate,Public,Southeast,Mid-size City,0.4521,23,1105,19666,20892,6953,19500,20.2000008,69633.5,29600
Boston University,Bachelor's,Graduate,Private,New England,Large City,0.4561,28,1279,59036,27281,12360,25500,19.9500008,91507,53600
SUNY College at Plattsburgh,Bachelor's,Graduate,Public,Mid-Atlantic,Distant Town,0.4564,22,1026,20371,10349,6830,18750,20.9200001,65821,36600
SUNY College at Geneseo,Bachelor's,Graduate,Public,Mid-Atlantic,Distant Town,0.4566,28,1274,21004,10011,7177,18500,19.8199997,84076,42500
Wilmington College,Bachelor's,Graduate,Private,Great Lakes,Fringe Rural,0.4603,22,1006,39415,6005,5915,21576,22.1800003,61722,35000
Spring Hill College,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.4627,24,1100,43325,6999,6057,20500,21.4899998,58994,37500
University of Florida,Bachelor's,Graduate,Public,Southeast,Mid-size City,0.4655,29,1272,20456,15167,10498,14546,20.4899998,45776.5,46600
Northern Kentucky University,Bachelor's,Graduate,Public,Southeast,Large Suburb,0.467,22,1024,14603,7303,6780,15000,22.4899998,53630,32800
La Sierra University,Bachelor's,Graduate,Private,Far West,Large City,0.4677,20,926,39842,10375,7230,14500,20.9300003,51186,37300
Hope International University,Bachelor's,Graduate,Private,Far West,Large Suburb,0.4681,20,951,40303,5886,5232,17250,26.5699997,51464,33000
SUNY College at Cortland,Bachelor's,Graduate,Public,Mid-Atlantic,Distant Town,0.4683,23,1058,21840,9182,6517,18750,20.2700005,77274.5,40400
Concordia University-Texas,Bachelor's,Graduate,Private,Southwest,Large City,0.4685,23,1035,37394,5736,6269,15224,25.3299999,58229.5,37200
University of Saint Mary,Bachelor's,Graduate,Private,Great Plains,Fringe Town,0.4707,22,988,31515,7202,5695,18385,24.1299992,57817.5,32600
Fordham University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.4713,28,1258,56604,13784,12679,21500,20.0900002,74870,50300
Cumberland University,Bachelor's,Graduate,Private,Southeast,Fringe Town,0.473,21,986,33402,6408,5864,17259,22,47713,36600
Jacksonville University,Bachelor's,Graduate,Private,Southeast,Large City,0.4737,22,1010,42459,8135,6923,15000,25.4599991,55957,42100
Texas Christian University,Bachelor's,Graduate,Private,Southwest,Large City,0.4739,27,1206,48189,14422,10206,19500,20.5499992,81852.5,45800
Christian Brothers University,Bachelor's,Graduate,Private,Southeast,Large City,0.4745,24,1105,34413,6948,5988,20600,23.3799992,41418,41800
Millsaps College,Bachelor's,Graduate,Private,Southeast,Mid-size City,0.4745,26,1159,44435,13004,6984,21750,20.1599999,65693,38900
SUNY Institute of Technology at Utica-Rome,Bachelor's,Graduate,Public,Mid-Atlantic,Mid-size Suburb,0.4754,24,1053,19843,9945,8487,13193.5,24.1800003,40836.5,44800
SUNY College at Brockport,Bachelor's,Graduate,Public,Mid-Atlantic,Fringe Town,0.4774,24,1069,19511,11538,7181,17750,21.4500008,62559,37600
Emerson College,Bachelor's,Graduate,Private,New England,Large City,0.4798,28,1240,51158,9283,9204,21500,19.6700001,94808,38900
California Lutheran University,Bachelor's,Graduate,Private,Far West,Mid-size City,0.4802,24,1108,48630,8149,9597,19500,21.7299995,76461,44300
Gardner-Webb University,Bachelor's,Graduate,Private,Southeast,Distant Town,0.4817,22,1018,35790,6176,6413,17840,25.8700008,46379.5,34400
Trinity Baptist College,Bachelor's,Graduate,Private,Southeast,Large City,0.4847,19,863,16752,2670,3450,5500,21.9599991,44214.5,26400
Reed College,Bachelor's,Graduate,Private,Far West,Large City,0.4853,31,1371,57701,20261,10092,15500,19.6900005,69123.5,28400
College for Creative Studies,Bachelor's,Graduate,Private,Great Lakes,Large City,0.486,22,1010,46095,10845,6882,24000,21.3500004,65746,33200
SUNY College at Oswego,Bachelor's,Graduate,Public,Mid-Atlantic,Distant Town,0.4863,24,1110,21222,9804,6733,18750,20.6900005,63043,36400
University of San Diego,Bachelor's,Graduate,Private,Far West,Large City,0.4885,28,1228,56346,13166,11648,19500,20.8500004,69873.5,53400
Villanova University,Bachelor's,Graduate,Private,Mid-Atlantic,Large Suburb,0.489,30,1316,56265,15426,10425,25000,20.0200005,112696,65100
Abilene Christian University,Bachelor's,Graduate,Private,Southwest,Mid-size City,0.4894,24,1087,39811,8737,5508,20698.5,20.2299995,75873.5,37200
Simmons College,Bachelor's,Graduate,Private,New England,Large City,0.4897,26,1149,51093,12373,8098,25000,21.3099995,67781,46500
San Diego Christian College,Bachelor's,Graduate,Private,Far West,Large Suburb,0.492,21,986,37696,4972,5271,11806,23.0100002,51463,31000
Howard University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.493,24,1081,40129,22191,8566,24250,20.9699993,47531,42400
Oklahoma Wesleyan University,Bachelor's,Graduate,Private,Southwest,Distant Town,0.4934,21,981,32241,6127,5309,16664,29.7099991,53772,46700
Ohio Dominican University,Bachelor's,Graduate,Private,Great Lakes,Large City,0.494,22,1028,40370,5064,6712,21081.5,24.9500008,49137.5,35200
Bethany College,Bachelor's,Graduate,Private,Southeast,Fringe Rural,0.4948,21,936,38226,7845,5693,18250,19.8400002,64954.5,35700
Syracuse University,Bachelor's,Graduate,Private,Mid-Atlantic,Mid-size City,0.4949,26,1158,55600,14915,10822,27000,20.0100002,80005.5,50800
Notre Dame of Maryland University,Bachelor's,Graduate,Private,Mid-Atlantic,Large City,0.4964,22,1036,41871,10035,7064,21732.5,27.3899994,56669,45600
Florida Southern College,Bachelor's,Graduate,Private,Southeast,Small City,0.4989,25,1102,38413,6857,7152,18375,21.8999996,56919.5,35900
North Carolina State University at Raleigh,Bachelor's,Graduate,Public,Southeast,Large City,0.5001,28,1229,20511,13831,9774,17750,20.5400009,66351,44100
Graceland University-Lamoni,Bachelor's,Graduate,Private,Great Plains,Remote Rural,0.5018,21,969,34494,8769,4986,18089.5,23.2800007,52671.5,33200
SUNY College of Environmental Science and Forestry,Bachelor's,Graduate,Public,Mid-Atlantic,Mid-size City,0.5052,25,1155,22550,15891,8282,17124,21.0200005,67355,38200
Saint Xavier University,Bachelor's,Graduate,Private,Great Lakes,Large City,0.5054,22,1010,35284,8567,7886,19150,22.5900002,53937,40800
Pacific Union College,Bachelor's,Graduate,Private,Far West,Fringe Rural,0.5055,22,1017,38800,9586,6452,20832,22.8199997,64885,44600
Southern Methodist University,Bachelor's,Graduate,Private,Southwest,Large Suburb,0.507,29,1302,57947,15884,11283,19000,21.1599999,63543.5,50400
SUNY Oneonta,Bachelor's,Graduate,Public,Mid-Atlantic,Remote Town,0.5073,24,1097,20762,8609,6242,20500,20.1000004,72432,37300
